timestamp,forecasted_quantity,product_id,product_name,location
2024-07-03 00:00:00,10.437501113831967,101,Milk,Store A
2024-07-03 01:00:00,13.437508849095147,101,Milk,Store A
2024-07-03 02:00:00,12.937495558601556,101,Milk,Store A
2024-07-03 03:00:00,13.93749895857544,101,Milk,Store A
2024-07-03 04:00:00,8.937499578414496,101,Milk,Store A
2024-07-03 05:00:00,12.937495646478878,101,Milk,Store A
2024-07-03 06:00:00,12.437492474672407,101,Milk,Store A
2024-07-03 07:00:00,12.937494274739812,101,Milk,Store A
2024-07-03 08:00:00,12.93749085034167,101,Milk,Store A
2024-07-03 09:00:00,13.93749308134066,101,Milk,Store A
2024-07-03 10:00:00,8.437493341741284,101,Milk,Store A
2024-07-03 11:00:00,13.437487174585318,101,Milk,Store A
2024-07-03 12:00:00,18.43749261248046,101,Milk,Store A
2024-07-03 13:00:00,12.437488792234207,101,Milk,Store A
2024-07-03 14:00:00,12.437484812769217,101,Milk,Store A
2024-07-03 15:00:00,15.437478940111587,101,Milk,Store A
2024-07-03 16:00:00,13.437479857482836,101,Milk,Store A
2024-07-03 17:00:00,12.437474638776887,101,Milk,Store A
2024-07-03 18:00:00,8.937479889778762,101,Milk,Store A
2024-07-03 19:00:00,11.437477386700595,101,Milk,Store A
2024-07-03 20:00:00,14.937478186257929,101,Milk,Store A
2024-07-03 21:00:00,13.937474032926072,101,Milk,Store A
2024-07-03 22:00:00,15.437476784639516,101,Milk,Store A
2024-07-03 23:00:00,9.937469622656545,101,Milk,Store A
2024-07-03 00:00:00,3.5625596659590197,101,Milk,Store B
2024-07-03 01:00:00,5.562405756254983,101,Milk,Store B
2024-07-03 02:00:00,6.562460918319351,101,Milk,Store B
2024-07-03 03:00:00,7.562582312445398,101,Milk,Store B
2024-07-03 04:00:00,27.56254390636185,101,Milk,Store B
2024-07-03 05:00:00,6.062667347906306,101,Milk,Store B
2024-07-03 06:00:00,7.062581659625745,101,Milk,Store B
2024-07-03 07:00:00,5.0625429724996565,101,Milk,Store B
2024-07-03 08:00:00,6.562457321228455,101,Milk,Store B
2024-07-03 09:00:00,8.562484564855607,101,Milk,Store B
2024-07-03 10:00:00,7.0624307601652205,101,Milk,Store B
2024-07-03 11:00:00,5.06249833042001,101,Milk,Store B
2024-07-03 12:00:00,6.06248939595586,101,Milk,Store B
2024-07-03 13:00:00,9.562530035396085,101,Milk,Store B
2024-07-03 14:00:00,6.0625215591597055,101,Milk,Store B
2024-07-03 15:00:00,6.062486015073585,101,Milk,Store B
2024-07-03 16:00:00,6.562496941397537,101,Milk,Store B
2024-07-03 17:00:00,4.062466439253081,101,Milk,Store B
2024-07-03 18:00:00,12.062460794926183,101,Milk,Store B
2024-07-03 19:00:00,8.562453226893334,101,Milk,Store B
2024-07-03 20:00:00,7.5624266869775845,101,Milk,Store B
2024-07-03 21:00:00,6.562456929721611,101,Milk,Store B
2024-07-03 22:00:00,10.062484964401982,101,Milk,Store B
2024-07-03 23:00:00,4.562542093643442,101,Milk,Store B
2024-07-03 00:00:00,10.93751331730047,102,Bread,Store A
2024-07-03 01:00:00,12.937399756241264,102,Bread,Store A
2024-07-03 02:00:00,10.937494728587328,102,Bread,Store A
2024-07-03 03:00:00,11.937405834281053,102,Bread,Store A
2024-07-03 04:00:00,11.937428833331584,102,Bread,Store A
2024-07-03 05:00:00,8.437441405225059,102,Bread,Store A
2024-07-03 06:00:00,10.437346736110209,102,Bread,Store A
2024-07-03 07:00:00,15.43747915129013,102,Bread,Store A
2024-07-03 08:00:00,11.937433261539201,102,Bread,Store A
2024-07-03 09:00:00,8.937446069407967,102,Bread,Store A
2024-07-03 10:00:00,14.437434889751746,102,Bread,Store A
2024-07-03 11:00:00,11.437433544712741,102,Bread,Store A
2024-07-03 12:00:00,14.437462454889394,102,Bread,Store A
2024-07-03 13:00:00,10.937452708798913,102,Bread,Store A
2024-07-03 14:00:00,7.937406223409896,102,Bread,Store A
2024-07-03 15:00:00,12.437448175389349,102,Bread,Store A
2024-07-03 16:00:00,13.937366557715102,102,Bread,Store A
2024-07-03 17:00:00,13.937452531228567,102,Bread,Store A
2024-07-03 18:00:00,12.937452294023549,102,Bread,Store A
2024-07-03 19:00:00,11.43742845844906,102,Bread,Store A
2024-07-03 20:00:00,10.437451665986323,102,Bread,Store A
2024-07-03 21:00:00,36.937599959721915,102,Bread,Store A
2024-07-03 22:00:00,14.937419414265275,102,Bread,Store A
2024-07-03 23:00:00,13.937329127065563,102,Bread,Store A
2024-07-03 00:00:00,8.437639164845706,102,Bread,Store B
