product_id,product_name,location,timestamp,predicted_demand,suggested_stock,order_recommendation,reorder_point,EOQ
101,Milk,Store A,2024-07-03 00:00:00,10.44,13,ORDER,1457,1709
101,Milk,Store A,2024-07-03 01:00:00,13.44,17,ORDER,1457,1709
101,Milk,Store A,2024-07-03 02:00:00,12.94,16,ORDER,1457,1709
101,Milk,Store A,2024-07-03 03:00:00,13.94,17,ORDER,1457,1709
101,Milk,Store A,2024-07-03 04:00:00,8.94,11,ORDER,1457,1709
101,Milk,Store A,2024-07-03 05:00:00,12.94,16,ORDER,1457,1709
101,Milk,Store A,2024-07-03 06:00:00,12.44,15,ORDER,1457,1709
101,Milk,Store A,2024-07-03 07:00:00,12.94,16,ORDER,1457,1709
101,Milk,Store A,2024-07-03 08:00:00,12.94,16,ORDER,1457,1709
101,Milk,Store A,2024-07-03 09:00:00,13.94,17,ORDER,1457,1709
101,Milk,Store A,2024-07-03 10:00:00,8.44,11,ORDER,1457,1709
101,Milk,Store A,2024-07-03 11:00:00,13.44,17,ORDER,1457,1709
101,Milk,Store A,2024-07-03 12:00:00,18.44,23,ORDER,1457,1709
101,Milk,Store A,2024-07-03 13:00:00,12.44,15,ORDER,1457,1709
101,Milk,Store A,2024-07-03 14:00:00,12.44,15,ORDER,1457,1709
101,Milk,Store A,2024-07-03 15:00:00,15.44,19,ORDER,1457,1709
101,Milk,Store A,2024-07-03 16:00:00,13.44,17,ORDER,1457,1709
101,Milk,Store A,2024-07-03 17:00:00,12.44,15,ORDER,1457,1709
101,Milk,Store A,2024-07-03 18:00:00,8.94,11,ORDER,1457,1709
101,Milk,Store A,2024-07-03 19:00:00,11.44,14,ORDER,1457,1709
101,Milk,Store A,2024-07-03 20:00:00,14.94,18,ORDER,1457,1709
101,Milk,Store A,2024-07-03 21:00:00,13.94,17,ORDER,1457,1709
101,Milk,Store A,2024-07-03 22:00:00,15.44,19,ORDER,1457,1709
101,Milk,Store A,2024-07-03 23:00:00,9.94,12,ORDER,1457,1709
101,Milk,Store B,2024-07-03 00:00:00,3.56,5,ORDER,475,1499
101,Milk,Store B,2024-07-03 01:00:00,5.56,7,ORDER,475,1499
101,Milk,Store B,2024-07-03 02:00:00,6.56,8,ORDER,475,1499
101,Milk,Store B,2024-07-03 03:00:00,7.56,10,ORDER,475,1499
101,Milk,Store B,2024-07-03 04:00:00,27.56,34,ORDER,475,1499
101,Milk,Store B,2024-07-03 05:00:00,6.06,8,ORDER,475,1499
101,Milk,Store B,2024-07-03 06:00:00,7.06,9,ORDER,475,1499
101,Milk,Store B,2024-07-03 07:00:00,5.06,7,ORDER,475,1499
101,Milk,Store B,2024-07-03 08:00:00,6.56,8,ORDER,475,1499
101,Milk,Store B,2024-07-03 09:00:00,8.56,11,ORDER,475,1499
101,Milk,Store B,2024-07-03 10:00:00,7.06,9,ORDER,475,1499
101,Milk,Store B,2024-07-03 11:00:00,5.06,7,ORDER,475,1499
101,Milk,Store B,2024-07-03 12:00:00,6.06,8,ORDER,475,1499
101,Milk,Store B,2024-07-03 13:00:00,9.56,12,ORDER,475,1499
101,Milk,Store B,2024-07-03 14:00:00,6.06,8,ORDER,475,1499
101,Milk,Store B,2024-07-03 15:00:00,6.06,8,ORDER,475,1499
101,Milk,Store B,2024-07-03 16:00:00,6.56,8,ORDER,475,1499
101,Milk,Store B,2024-07-03 17:00:00,4.06,5,ORDER,475,1499
101,Milk,Store B,2024-07-03 18:00:00,12.06,15,ORDER,475,1499
101,Milk,Store B,2024-07-03 19:00:00,8.56,11,ORDER,475,1499
101,Milk,Store B,2024-07-03 20:00:00,7.56,10,ORDER,475,1499
101,Milk,Store B,2024-07-03 21:00:00,6.56,8,ORDER,475,1499
101,Milk,Store B,2024-07-03 22:00:00,10.06,13,ORDER,475,1499
101,Milk,Store B,2024-07-03 23:00:00,4.56,6,ORDER,475,1499
102,Bread,Store A,2024-07-03 00:00:00,10.94,14,ORDER,865,1649
102,Bread,Store A,2024-07-03 01:00:00,12.94,16,ORDER,865,1649
102,Bread,Store A,2024-07-03 02:00:00,10.94,14,ORDER,865,1649
102,Bread,Store A,2024-07-03 03:00:00,11.94,15,ORDER,865,1649
102,Bread,Store A,2024-07-03 04:00:00,11.94,15,ORDER,865,1649
